,Index,LMCADS03
3308,2017-07-25,7463
3309,2017-07-26,6773
3310,2017-07-27,3531
3311,2017-07-28,5047
3312,2017-07-31,3806
3313,2017-08-01,3810
3314,2017-08-02,2863
3315,2017-08-03,2363
3316,2017-08-04,3521
3317,2017-08-07,3483
3318,2017-08-08,4928
3319,2017-08-09,3613
3320,2017-08-10,4357
3321,2017-08-11,5159
3322,2017-08-14,3144
3323,2017-08-15,24294
3324,2017-08-16,3703
3325,2017-08-17,3813
3326,2017-08-18,5017
3327,2017-08-21,2504
3328,2017-08-22,3957
3329,2017-08-23,2098
3330,2017-08-24,4312
3331,2017-08-25,4792
3332,2017-08-29,3449
3333,2017-08-30,1718
3334,2017-08-31,3222
3335,2017-09-01,2082
3336,2017-09-04,2730
3337,2017-09-05,3585
3338,2017-09-06,4238
3339,2017-09-07,3669
3340,2017-09-08,4358
3341,2017-09-11,3292
3342,2017-09-12,3703
3343,2017-09-13,4707
3344,2017-09-14,5538
3345,2017-09-15,2736
3346,2017-09-18,3042
3347,2017-09-19,2584
3348,2017-09-20,59596
3349,2017-09-21,2708
3350,2017-09-22,2002
3351,2017-09-25,2416
3352,2017-09-26,4214
3353,2017-09-27,4602
3354,2017-09-28,3399
3355,2017-09-29,4027
3356,2017-10-02,1771
3357,2017-10-03,2595
3358,2017-10-04,2207
3359,2017-10-05,3559
3360,2017-10-06,3866
3361,2017-10-09,3092
3362,2017-10-10,3843
3363,2017-10-11,3723
3364,2017-10-12,2997
3365,2017-10-13,4669
3366,2017-10-16,5012
3367,2017-10-17,24421
3368,2017-10-18,2622
3369,2017-10-19,2173
3370,2017-10-20,2382
3371,2017-10-23,1907
3372,2017-10-24,2687
3373,2017-10-25,2886
3374,2017-10-26,2694
3375,2017-10-27,4286
3376,2017-10-30,2144
3377,2017-10-31,2586
3378,2017-11-01,3392
3379,2017-11-02,3406
3380,2017-11-03,4503
3381,2017-11-06,2231
3382,2017-11-07,2928
3383,2017-11-08,2186
3384,2017-11-09,2210
3385,2017-11-10,2966
3386,2017-11-13,3070
3387,2017-11-14,3720
3388,2017-11-15,2511
3389,2017-11-16,1688
3390,2017-11-17,2288
3391,2017-11-20,2629
3392,2017-11-21,22829
3393,2017-11-22,2217
3394,2017-11-23,1842
3395,2017-11-24,3146
3396,2017-11-27,2551
3397,2017-11-28,3457
3398,2017-11-29,5394
3399,2017-11-30,6479
3400,2017-12-01,2851
3401,2017-12-04,1774
3402,2017-12-05,8524
3403,2017-12-06,4372
3404,2017-12-07,1975
3405,2017-12-08,1737
3406,2017-12-11,2394
3407,2017-12-12,3789
3408,2017-12-13,2282
3409,2017-12-14,3410
3410,2017-12-15,5191
3411,2017-12-18,2872
3412,2017-12-19,5311
3413,2017-12-20,4692
3414,2017-12-21,57970
3415,2017-12-22,3116
3416,2017-12-27,4268
3417,2017-12-28,3870
3418,2017-12-29,1498
