,Index,LMZSDS03
3330,2017-08-25,3852
3331,2017-08-29,2903
3332,2017-08-30,2504
3333,2017-08-31,3878
3334,2017-09-01,1884
3335,2017-09-04,2222
3336,2017-09-05,2366
3337,2017-09-06,2636
3338,2017-09-07,1779
3339,2017-09-08,2619
3340,2017-09-11,2863
3341,2017-09-12,2625
3342,2017-09-13,1640
3343,2017-09-14,2660
3344,2017-09-15,1830
3345,2017-09-18,2892
3346,2017-09-19,1955
3347,2017-09-20,52987
3348,2017-09-21,2287
3349,2017-09-22,2362
3350,2017-09-25,1965
3351,2017-09-26,3019
3352,2017-09-27,4997
3353,2017-09-28,2579
3354,2017-09-29,2383
3355,2017-10-02,2726
3356,2017-10-03,1816
3357,2017-10-04,1819
3358,2017-10-05,2126
3359,2017-10-06,3480
3360,2017-10-09,2318
3361,2017-10-10,2429
3362,2017-10-11,2738
3363,2017-10-12,2205
3364,2017-10-13,2809
3365,2017-10-16,3478
3366,2017-10-17,32128
3367,2017-10-18,3273
3368,2017-10-19,1317
3369,2017-10-20,2149
3370,2017-10-23,1512
3371,2017-10-24,2534
3372,2017-10-25,3792
3373,2017-10-26,2465
3374,2017-10-27,3468
3375,2017-10-30,1728
3376,2017-10-31,2708
3377,2017-11-01,3376
3378,2017-11-02,2299
3379,2017-11-03,3986
3380,2017-11-06,1794
3381,2017-11-07,2179
3382,2017-11-08,2504
3383,2017-11-09,2037
3384,2017-11-10,3595
3385,2017-11-13,2252
3386,2017-11-14,2732
3387,2017-11-15,2121
3388,2017-11-16,2050
3389,2017-11-17,2798
3390,2017-11-20,2142
3391,2017-11-21,20341
3392,2017-11-22,2473
3393,2017-11-23,1894
3394,2017-11-24,2930
3395,2017-11-27,1893
3396,2017-11-28,1895
3397,2017-11-29,3229
3398,2017-11-30,4173
3399,2017-12-01,4138
3400,2017-12-04,2623
3401,2017-12-05,4169
3402,2017-12-06,2405
3403,2017-12-07,2261
3404,2017-12-08,2027
3405,2017-12-11,2169
3406,2017-12-12,3906
3407,2017-12-13,1863
3408,2017-12-14,2114
3409,2017-12-15,1834
3410,2017-12-18,1793
3411,2017-12-19,2726
3412,2017-12-20,1913
3413,2017-12-21,65017
3414,2017-12-22,3229
3415,2017-12-27,2254
3416,2017-12-28,3102
3417,2017-12-29,2557
