,Index,LMAHDS03
3309,2017-07-31,4115
3310,2017-08-01,3071
3311,2017-08-02,6618
3312,2017-08-03,4106
3313,2017-08-04,5026
3314,2017-08-07,7825
3315,2017-08-08,9466
3316,2017-08-09,4685
3317,2017-08-10,5711
3318,2017-08-11,6033
3319,2017-08-14,3585
3320,2017-08-15,67653
3321,2017-08-16,5381
3322,2017-08-17,3187
3323,2017-08-18,5683
3324,2017-08-21,2962
3325,2017-08-22,3550
3326,2017-08-23,4276
3327,2017-08-24,4952
3328,2017-08-25,4730
3329,2017-08-29,5379
3330,2017-08-30,3307
3331,2017-08-31,7340
3332,2017-09-01,4521
3333,2017-09-04,2538
3334,2017-09-05,3743
3335,2017-09-06,4582
3336,2017-09-07,4066
3337,2017-09-08,4990
3338,2017-09-11,5110
3339,2017-09-12,4558
3340,2017-09-13,3459
3341,2017-09-14,3993
3342,2017-09-15,3174
3343,2017-09-18,3111
3344,2017-09-19,4107
3345,2017-09-20,114667
3346,2017-09-21,5447
3347,2017-09-22,5394
3348,2017-09-25,5995
3349,2017-09-26,7813
3350,2017-09-27,8556
3351,2017-09-28,3520
3352,2017-09-29,3680
3353,2017-10-02,4587
3354,2017-10-03,4327
3355,2017-10-04,5536
3356,2017-10-05,3295
3357,2017-10-06,3778
3358,2017-10-09,3844
3359,2017-10-10,3020
3360,2017-10-11,3060
3361,2017-10-12,2452
3362,2017-10-13,5317
3363,2017-10-16,5292
3364,2017-10-17,77131
3365,2017-10-18,3565
3366,2017-10-19,3055
3367,2017-10-20,5025
3368,2017-10-23,2045
3369,2017-10-24,2456
3370,2017-10-25,3368
3371,2017-10-26,4271
3372,2017-10-27,6955
3373,2017-10-30,2620
3374,2017-10-31,3323
3375,2017-11-01,5678
3376,2017-11-02,3857
3377,2017-11-03,4838
3378,2017-11-06,2533
3379,2017-11-07,3517
3380,2017-11-08,4522
3381,2017-11-09,4704
3382,2017-11-10,5416
3383,2017-11-13,3942
3384,2017-11-14,4150
3385,2017-11-15,3862
3386,2017-11-16,4421
3387,2017-11-17,3701
3388,2017-11-20,3406
3389,2017-11-21,51465
3390,2017-11-22,2657
3391,2017-11-23,2219
3392,2017-11-24,4836
3393,2017-11-27,3049
3394,2017-11-28,5080
3395,2017-11-29,15600
3396,2017-11-30,12593
3397,2017-12-01,6387
3398,2017-12-04,2861
3399,2017-12-05,3861
3400,2017-12-06,7111
3401,2017-12-07,5717
3402,2017-12-08,2981
3403,2017-12-11,2568
3404,2017-12-12,5115
3405,2017-12-13,3266
3406,2017-12-14,4928
3407,2017-12-15,3734
3408,2017-12-18,4522
3409,2017-12-19,9284
3410,2017-12-20,4115
3411,2017-12-21,113508
3412,2017-12-22,6750
3413,2017-12-27,6238
3414,2017-12-28,9737
3415,2017-12-29,4314
